lSLF07#2@98"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m320049025#320049025#0(0"0(0#0#90"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m8615800992#2230"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049026.688350
e320049027.208340
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m320049026#320049027#0(0"0(0#0#98"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m8612022048#2240"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049026.754040
e320049027.065077
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m320049026#320049027#0(0"0(0#0#99"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m8604148960#2242"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049014.992901
e320049015.203927
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/CDataScanner.m320049014#320049015#0(0"0(0#0#92"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/CDataScanner.m8610466912#2232"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/CDataScanner.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049015.105810
e320049015.260830
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/Extensions/CDataScanner_Extensions.m320049015#320049015#0(0"0(0#0#114"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8603811648#2265"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049026.068206
e320049026.151767
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m320049026#320049026#0(0"0(0#0#102"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m8604094944#2246"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049015.425743
e320049015.596436
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONDeserializer.m320049015#320049015#0(0"0(0#0#102"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONDeserializer.m8612759296#2247"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#
