CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043164.128666
e314043164.315710
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONSerializer.m314043164#314043164#0(0"0(0#0#88"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONSerializer.m8605882912#2076"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043164.315839
e314043164.664741
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerPost.m314043164#314043164#0(0"0(0#0#85"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerPost.m8606137312#2075"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerPost.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043164.663389
e314043165.006391
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerRequest.m314043164#314043165#0(0"0(0#0#88"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerRequest.m8606574976#2081"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocoslive/CLScoreServerRequest.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043176.870893
e314043177.492068
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CocosDenshion.m314043176#314043177#0(0"0(0#0#85"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CocosDenshion.m8607499264#2071"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/CocosDenshion/CocosDenshion.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043175.949893
e314043176.285517
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/EAGLView.m314043175#314043176#0(0"0(0#0#82"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/EAGLView.m8606634592#2063"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/EAGLView.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/ES1Renderer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043176.067109
e314043176.262242
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/ES1Renderer.m314043176#314043176#0(0"0(0#0#85"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/ES1Renderer.m8607922208#2069"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/ES1Renderer.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043162.322503
e314043163.135811
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/FontLabel/FontLabel.m314043162#314043163#0(0"0(0#0#77"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/FontLabel/FontLabel.m3347130451631370752#2059"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/FontLabel/FontLabel.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#
